C:\Users\22683\AppData\Local\Programs\Python\Python36\python.exe C:/Users/22683/Desktop/TFRL/train.py
Learning.
----------------------------
train 0 3 0.003
1 : 0.0
2 : 0.004
3 : 0.008
4 : 0.012
5 : 0.012
6 : 0.012
7 : 0.016
8 : 0.02
9 : 0.024
learning end.
         1572796 function calls (1568938 primitive calls) in 5.188 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.016    0.004 array_ops.py:120(identity)
       16    0.000    0.000    0.016    0.001 array_ops.py:994(_get_dtype_from_nested_lists)
       56    0.000    0.000    0.000    0.000 backprop.py:153(_record_gradient)
      651    0.000    0.000    0.016    0.000 c_api_util.py:30(__init__)
      651    0.000    0.000    0.000    0.000 c_api_util.py:33(__del__)
   641701    0.562    0.000    0.562    0.000 chess.py:10(out_board)
     1080    0.000    0.000    0.094    0.000 chess.py:107(move)
      540    0.000    0.000    0.000    0.000 chess.py:122(have_space)
       18    0.000    0.000    0.000    0.000 chess.py:17(__init__)
      809    0.047    0.000    1.359    0.002 chess.py:22(to_network_input)
        9    0.000    0.000    0.000    0.000 chess.py:32(evaluate)
      540    0.000    0.000    0.250    0.000 chess.py:41(is_finish)
   435056    1.250    0.000    1.719    0.000 chess.py:49(check_reverse)
   127949    0.922    0.000    2.672    0.000 chess.py:65(could_drop_xy)
   126869    0.312    0.000    2.969    0.000 chess.py:73(could_drop)
     1891    0.219    0.000    2.953    0.002 chess.py:77(drop_list)
      809    0.016    0.000    1.312    0.002 chess.py:84(drop_list_xy)
     1080    0.016    0.000    0.094    0.000 chess.py:91(move_xy)
       84    0.000    0.000    0.062    0.001 common_shapes.py:588(call_cpp_shape_fn)
       68    0.016    0.000    0.047    0.001 common_shapes.py:650(_call_cpp_shape_fn_impl)
      184    0.000    0.000    0.031    0.000 common_shapes.py:656(tensor_to_inference_result)
       68    0.000    0.000    0.031    0.000 common_shapes.py:664(<listcomp>)
       68    0.000    0.000    0.000    0.000 common_shapes.py:666(<listcomp>)
       68    0.000    0.000    0.000    0.000 common_shapes.py:674(<listcomp>)
       68    0.000    0.000    0.000    0.000 common_shapes.py:703(<listcomp>)
       68    0.000    0.000    0.000    0.000 common_shapes.py:706(<listcomp>)
       68    0.000    0.000    0.000    0.000 common_shapes.py:708(<listcomp>)
     2121    0.000    0.000    0.000    0.000 compat.py:48(as_bytes)
      253    0.000    0.000    0.000    0.000 compat.py:71(as_text)
       20    0.000    0.000    0.016    0.001 constant_op.py:134(constant)
       16    0.000    0.000    0.016    0.001 constant_op.py:232(_constant_tensor_conversion_function)
      695    0.016    0.000    0.016    0.000 context.py:105(push)
      695    0.000    0.000    0.016    0.000 context.py:120(pop)
      650    0.000    0.000    0.000    0.000 context.py:264(executing_eagerly)
      606    0.000    0.000    0.000    0.000 context.py:492(context)
      222    0.000    0.000    0.000    0.000 context.py:522(executing_eagerly)
     1638    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
     1638    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
 1638/847    0.000    0.000    0.062    0.000 contextlib.py:79(__enter__)
 1638/847    0.000    0.000    0.016    0.000 contextlib.py:85(__exit__)
        4    0.000    0.000    0.016    0.004 control_flow_ops.py:186(_Identity)
        4    0.000    0.000    0.016    0.004 control_flow_ops.py:3251(with_dependencies)
        4    0.000    0.000    0.000    0.000 control_flow_ops.py:3289(_GroupControlDeps)
        4    0.000    0.000    0.016    0.004 control_flow_ops.py:3299(group)
      172    0.000    0.000    0.000    0.000 control_flow_util.py:166(CheckInputFromValidContext)
      172    0.000    0.000    0.000    0.000 control_flow_util.py:88(GetOutputContext)
       84    0.000    0.000    0.016    0.000 copy.py:132(deepcopy)
       84    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
       16    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
       16    0.000    0.000    0.000    0.000 copy.py:66(copy)
       16    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       24    0.000    0.000    0.000    0.000 device.py:101(job)
       32    0.000    0.000    0.000    0.000 device.py:108(replica)
       24    0.000    0.000    0.000    0.000 device.py:112(replica)
       32    0.000    0.000    0.000    0.000 device.py:119(task)
       24    0.000    0.000    0.000    0.000 device.py:123(task)
       24    0.000    0.000    0.000    0.000 device.py:130(parse_from_string)
       24    0.000    0.000    0.000    0.000 device.py:148(<listcomp>)
       16    0.000    0.000    0.000    0.000 device.py:177(merge_from)
       16    0.000    0.000    0.000    0.000 device.py:194(to_string)
       24    0.000    0.000    0.000    0.000 device.py:215(from_string)
        8    0.000    0.000    0.000    0.000 device.py:257(merge_device)
       16    0.000    0.000    0.000    0.000 device.py:285(_device_function)
       24    0.000    0.000    0.000    0.000 device.py:67(__init__)
       24    0.000    0.000    0.000    0.000 device.py:90(_clear)
       32    0.000    0.000    0.000    0.000 device.py:97(job)
      716    0.000    0.000    0.000    0.000 dtypes.py:102(base_dtype)
       16    0.000    0.000    0.000    0.000 dtypes.py:121(is_numpy_compatible)
      588    0.000    0.000    0.000    0.000 dtypes.py:129(as_numpy_dtype)
     1068    0.000    0.000    0.000    0.000 dtypes.py:134(as_datatype_enum)
      300    0.000    0.000    0.000    0.000 dtypes.py:246(is_compatible_with)
      272    0.000    0.000    0.000    0.000 dtypes.py:269(__eq__)
       88    0.000    0.000    0.000    0.000 dtypes.py:279(__ne__)
       36    0.000    0.000    0.000    0.000 dtypes.py:297(__hash__)
     1128    0.031    0.000    0.031    0.000 dtypes.py:650(as_dtype)
      864    0.000    0.000    0.000    0.000 dtypes.py:89(_is_ref_dtype)
       48    0.000    0.000    0.000    0.000 dtypes.py:94(_as_ref)
        4    0.000    0.000    0.000    0.000 enum.py:265(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:801(__and__)
      647    0.000    0.000    0.016    0.000 errors_impl.py:506(__enter__)
      647    0.000    0.000    0.000    0.000 errors_impl.py:510(__exit__)
       96    0.000    0.000    0.000    0.000 execute.py:114(make_bool)
       48    0.000    0.000    0.000    0.000 execute.py:121(make_type)
        2    0.000    0.000    0.000    0.000 file_io.py:101(write)
        2    0.000    0.000    0.000    0.000 file_io.py:197(__enter__)
        2    0.000    0.000    0.000    0.000 file_io.py:201(__exit__)
        2    0.000    0.000    0.000    0.000 file_io.py:229(close)
        1    0.000    0.000    0.000    0.000 file_io.py:239(file_exists)
        2    0.000    0.000    0.000    0.000 file_io.py:298(write_string_to_file)
        2    0.000    0.000    0.016    0.008 file_io.py:395(rename)
        2    0.000    0.000    0.016    0.008 file_io.py:413(atomic_write_string_to_file)
        2    0.000    0.000    0.000    0.000 file_io.py:50(__init__)
        2    0.000    0.000    0.000    0.000 file_io.py:82(_prewrite_check)
      540    0.000    0.000    0.000    0.000 fromnumeric.py:1778(sum)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2456(prod)
        4    0.000    0.000    0.016    0.004 gen_array_ops.py:3644(identity)
        4    0.000    0.000    0.000    0.000 gen_control_flow_ops.py:497(no_op)
        4    0.000    0.000    0.047    0.012 gen_io_ops.py:1485(restore_v2)
        4    0.000    0.000    0.000    0.000 gen_io_ops.py:1538(<listcomp>)
        4    0.000    0.000    0.047    0.012 gen_io_ops.py:1763(save_v2)
       48    0.000    0.000    0.078    0.002 gen_state_ops.py:26(assign)
      768    0.000    0.000    0.016    0.000 getlimits.py:376(__new__)
        1    0.000    0.000    0.000    0.000 graph_io.py:30(write_graph)
        9    0.000    0.000    3.938    0.438 match.py:5(match)
        1    0.000    0.000    0.000    0.000 meta_graph.py:135(ops_used_by_graph_def)
      373    0.000    0.000    0.000    0.000 meta_graph.py:156(mark_op_as_used)
        1    0.000    0.000    0.000    0.000 meta_graph.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 meta_graph.py:171(stripped_op_list_for_graph)
        1    0.000    0.000    0.000    0.000 meta_graph.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 meta_graph.py:209(_get_kind_name)
       37    0.000    0.000    0.000    0.000 meta_graph.py:345(_should_include_node)
        4    0.016    0.004    0.016    0.004 meta_graph.py:377(add_collection_def)
        4    0.000    0.000    0.000    0.000 meta_graph.py:409(<listcomp>)
        1    0.000    0.000    0.016    0.016 meta_graph.py:511(create_meta_graph_def)
        1    0.000    0.000    0.016    0.016 meta_graph.py:809(export_scoped_meta_graph)
      568    0.000    0.000    0.016    0.000 nest.py:114(is_sequence)
        4    0.000    0.000    0.016    0.004 nest.py:127(flatten)
      550    0.016    0.000    0.031    0.000 nest.py:270(flatten_dict_items)
      540    0.016    0.000    1.078    0.002 network.py:20(choice)
        9    0.000    0.000    0.531    0.059 network.py:34(pretreatment)
        4    0.000    0.000    0.375    0.094 network.py:55(__init__)
        9    0.000    0.000    0.281    0.031 network.py:64(train)
        9    0.000    0.000    0.812    0.090 network.py:67(learn_to)
      540    0.000    0.000    1.875    0.003 network.py:72(get_probability)
      540    0.016    0.000    2.969    0.005 network.py:84(play)
        1    0.000    0.000    0.047    0.047 network.py:92(save)
       26    0.000    0.000    0.000    0.000 ntpath.py:121(splitdrive)
        5    0.000    0.000    0.000    0.000 ntpath.py:199(split)
        2    0.000    0.000    0.000    0.000 ntpath.py:233(basename)
        2    0.000    0.000    0.000    0.000 ntpath.py:240(dirname)
        8    0.000    0.000    0.000    0.000 ntpath.py:33(_get_bothseps)
       28    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
        8    0.000    0.000    0.000    0.000 ntpath.py:471(normpath)
        4    0.000    0.000    0.000    0.000 ntpath.py:538(abspath)
        2    0.000    0.000    0.000    0.000 ntpath.py:559(relpath)
        2    0.000    0.000    0.000    0.000 ntpath.py:587(<listcomp>)
        2    0.000    0.000    0.000    0.000 ntpath.py:588(<listcomp>)
        3    0.000    0.000    0.000    0.000 ntpath.py:66(isabs)
        4    0.000    0.000    0.000    0.000 ntpath.py:74(join)
      572    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
      768    0.016    0.000    0.031    0.000 numerictypes.py:631(issubclass_)
      384    0.000    0.000    0.031    0.000 numerictypes.py:699(issubdtype)
       96    0.000    0.000    0.000    0.000 op_def_library.py:165(_MakeBool)
      148    0.000    0.000    0.000    0.000 op_def_library.py:172(_MakeType)
  224/128    0.000    0.000    0.000    0.000 op_def_library.py:248(_MaybeColocateWith)
       64    0.000    0.000    0.188    0.003 op_def_library.py:339(_apply_op_helper)
      100    0.000    0.000    0.000    0.000 op_def_library.py:37(_Attr)
       56    0.000    0.000    0.000    0.000 op_def_library.py:45(_AttrValue)
        4    0.000    0.000    0.000    0.000 op_def_library.py:487(<listcomp>)
      248    0.000    0.000    0.000    0.000 op_def_library.py:52(_SatisfiesTypeConstraint)
      128    0.000    0.000    0.000    0.000 op_def_library.py:550(<listcomp>)
      128    0.000    0.000    0.000    0.000 op_def_library.py:63(_IsListParameter)
       96    0.000    0.000    0.000    0.000 op_def_library.py:638(<genexpr>)
        8    0.000    0.000    0.000    0.000 op_def_library.py:723(<listcomp>)
       48    0.000    0.000    0.000    0.000 op_def_library.py:772(<listcomp>)
       64    0.000    0.000    0.000    0.000 op_def_library.py:781(<listcomp>)
      240    0.000    0.000    0.000    0.000 op_def_library.py:79(_IsListValue)
       64    0.000    0.000    0.000    0.000 op_def_library.py:83(_Flatten)
       64    0.000    0.000    0.000    0.000 op_def_library.py:86(<listcomp>)
       64    0.000    0.000    0.000    0.000 op_def_library.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 op_def_registry.py:40(get_registered_ops)
     1510    0.000    0.000    0.000    0.000 ops.py:106(_as_graph_element)
        4    0.000    0.000    0.000    0.000 ops.py:1061(internal_convert_n_to_tensor)
        4    0.000    0.000    0.000    0.000 ops.py:1141(convert_to_tensor_or_indexed_slices)
       60    0.000    0.000    0.000    0.000 ops.py:1166(internal_convert_to_tensor_or_indexed_slices)
      192    0.000    0.000    0.000    0.000 ops.py:125(is_dense_tensor_like)
       16    0.000    0.000    0.000    0.000 ops.py:1422(_device_string)
       84    0.000    0.000    0.000    0.000 ops.py:1429(_NodeDef)
       84    0.000    0.000    0.031    0.000 ops.py:1535(__init__)
       20    0.000    0.000    0.000    0.000 ops.py:1618(<listcomp>)
      236    0.000    0.000    0.000    0.000 ops.py:1621(<genexpr>)
       84    0.000    0.000    0.016    0.000 ops.py:1691(<listcomp>)
       84    0.000    0.000    0.000    0.000 ops.py:1698(_control_flow_post_processing)
      120    0.000    0.000    0.000    0.000 ops.py:173(uid)
       52    0.000    0.000    0.000    0.000 ops.py:1745(colocation_groups)
       16    0.000    0.000    0.000    0.000 ops.py:1758(<listcomp>)
      344    0.000    0.000    0.000    0.000 ops.py:1770(_get_control_flow_context)
     4981    0.031    0.000    0.031    0.000 ops.py:1786(name)
      252    0.000    0.000    0.000    0.000 ops.py:1794(_id)
      260    0.000    0.000    0.000    0.000 ops.py:1799(device)
       16    0.000    0.000    0.000    0.000 ops.py:1859(_set_device)
       84    0.000    0.000    0.000    0.000 ops.py:1984(_recompute_node_def)
       84    0.000    0.000    0.000    0.000 ops.py:1991(<listcomp>)
        8    0.000    0.000    0.000    0.000 ops.py:1995(<listcomp>)
     2544    0.000    0.000    0.000    0.000 ops.py:2003(outputs)
      212    0.000    0.000    0.000    0.000 ops.py:2013(__init__)
      152    0.000    0.000    0.000    0.000 ops.py:2016(__iter__)
        4    0.000    0.000    0.000    0.000 ops.py:2028(__getitem__)
      212    0.000    0.000    0.000    0.000 ops.py:2033(inputs)
     1698    0.000    0.000    0.000    0.000 ops.py:2117(type)
     1776    0.000    0.000    0.000    0.000 ops.py:2126(graph)
     3798    0.016    0.000    0.016    0.000 ops.py:2131(node_def)
       52    0.000    0.000    0.000    0.000 ops.py:2197(_set_attr)
      228    0.016    0.000    0.016    0.000 ops.py:2213(get_attr)
        4    0.000    0.000    0.000    0.000 ops.py:2250(<listcomp>)
       84    0.000    0.000    0.062    0.001 ops.py:2398(call_with_requiring)
       84    0.000    0.000    0.062    0.001 ops.py:2459(_set_shapes_for_outputs)
       84    0.000    0.000    0.062    0.001 ops.py:2491(set_shapes_for_outputs)
       72    0.000    0.000    0.000    0.000 ops.py:2636(_name_from_scope_name)
      120    0.000    0.000    0.016    0.000 ops.py:273(__init__)
       84    0.000    0.000    0.000    0.000 ops.py:2849(_extract_stack)
     1755    0.000    0.000    0.000    0.000 ops.py:2885(_extract_frame_info)
      252    0.000    0.000    0.000    0.000 ops.py:2889(_check_not_finalized)
       84    0.000    0.000    0.000    0.000 ops.py:2898(_add_op)
     1568    0.000    0.000    0.000    0.000 ops.py:2924(_c_graph)
     1108    0.000    0.000    0.000    0.000 ops.py:2930(version)
       68    0.000    0.000    0.000    0.000 ops.py:2946(graph_def_versions)
     2883    0.000    0.000    0.000    0.000 ops.py:300(op)
       84    0.000    0.000    0.000    0.000 ops.py:3003(_get_control_flow_context)
        9    0.000    0.000    0.000    0.000 ops.py:3019(_copy_functions_to_graph_def)
        9    0.031    0.003    0.062    0.007 ops.py:3033(_as_graph_def)
     1140    0.000    0.000    0.000    0.000 ops.py:305(dtype)
      349    0.000    0.000    0.000    0.000 ops.py:3091(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:3098(as_graph_def)
     1599    0.031    0.000    0.031    0.000 ops.py:310(graph)
     1853    0.016    0.000    0.031    0.000 ops.py:315(name)
      835    0.000    0.000    0.000    0.000 ops.py:3207(building_function)
       84    0.000    0.000    0.094    0.001 ops.py:3213(create_op)
      192    0.000    0.000    0.000    0.000 ops.py:322(device)
     1203    0.016    0.000    0.016    0.000 ops.py:327(shape)
       84    0.000    0.000    0.000    0.000 ops.py:3277(<listcomp>)
       84    0.000    0.000    0.062    0.001 ops.py:3322(_create_op_helper)
     1174    0.031    0.000    0.047    0.000 ops.py:3445(as_graph_element)
     1174    0.000    0.000    0.016    0.000 ops.py:3480(_as_graph_element_locked)
       84    0.000    0.000    0.000    0.000 ops.py:3672(_next_id)
      695    0.000    0.000    0.000    0.000 ops.py:3699(as_default)
        5    0.000    0.000    0.000    0.000 ops.py:3805(get_collection)
        1    0.000    0.000    0.000    0.000 ops.py:3842(get_all_collection_keys)
        1    0.000    0.000    0.000    0.000 ops.py:3845(<listcomp>)
      152    0.000    0.000    0.031    0.000 ops.py:3885(name_scope)
       88    0.016    0.000    0.016    0.000 ops.py:4000(unique_name)
      104    0.000    0.000    0.000    0.000 ops.py:4062(colocate_with)
       16    0.000    0.000    0.000    0.000 ops.py:4136(device)
       84    0.000    0.000    0.000    0.000 ops.py:4208(_apply_device_functions)
        8    0.000    0.000    0.000    0.000 ops.py:4277(__init__)
        8    0.000    0.000    0.000    0.000 ops.py:4312(__enter__)
        8    0.000    0.000    0.000    0.000 ops.py:4322(__exit__)
     1203    0.000    0.000    0.016    0.000 ops.py:433(get_shape)
        8    0.000    0.000    0.000    0.000 ops.py:4330(control_inputs)
        8    0.000    0.000    0.000    0.000 ops.py:4334(add_op)
        4    0.000    0.000    0.000    0.000 ops.py:4337(op_in_group)
        8    0.000    0.000    0.000    0.000 ops.py:4340(_push_control_dependencies_controller)
        8    0.000    0.000    0.000    0.000 ops.py:4343(_pop_control_dependencies_controller)
        8    0.000    0.000    0.000    0.000 ops.py:4347(_current_control_dependencies)
       84    0.000    0.000    0.000    0.000 ops.py:4354(_control_dependencies_for_inputs)
      120    0.000    0.000    0.000    0.000 ops.py:437(set_shape)
        8    0.000    0.000    0.000    0.000 ops.py:4385(<listcomp>)
       84    0.000    0.000    0.000    0.000 ops.py:4388(_record_op_seen_by_control_dependencies)
        8    0.000    0.000    0.000    0.000 ops.py:4397(control_dependencies)
        4    0.000    0.000    0.000    0.000 ops.py:4684(prevent_feeding)
      568    0.016    0.000    0.016    0.000 ops.py:4688(is_feedable)
      554    0.016    0.000    0.016    0.000 ops.py:4696(is_fetchable)
      152    0.000    0.000    0.000    0.000 ops.py:4720(_device_function_stack)
      104    0.000    0.000    0.000    0.000 ops.py:4732(_device_function_stack)
      240    0.000    0.000    0.000    0.000 ops.py:4739(_colocation_stack)
      200    0.000    0.000    0.000    0.000 ops.py:4757(_control_dependencies_stack)
        8    0.000    0.000    0.000    0.000 ops.py:4781(device)
       52    0.000    0.000    0.000    0.000 ops.py:4825(colocate_with)
        8    0.000    0.000    0.000    0.000 ops.py:4843(control_dependencies)
      856    0.016    0.000    0.016    0.000 ops.py:4874(get_default)
     1390    0.000    0.000    0.016    0.000 ops.py:4891(get_controller)
      856    0.000    0.000    0.016    0.000 ops.py:5061(get_default)
        8    0.000    0.000    0.000    0.000 ops.py:5068(_GetGlobalDefaultGraph)
     1390    0.000    0.000    0.047    0.000 ops.py:5081(get_controller)
      172    0.000    0.000    0.000    0.000 ops.py:519(_add_consumer)
      856    0.000    0.000    0.016    0.000 ops.py:5317(get_default_graph)
      172    0.000    0.000    0.000    0.000 ops.py:535(_as_node_def_input)
      188    0.000    0.000    0.016    0.000 ops.py:5354(_assert_same_graph)
      140    0.000    0.000    0.016    0.000 ops.py:5369(_get_graph_from_inputs)
       76    0.000    0.000    0.000    0.000 ops.py:5715(__init__)
     5101    0.000    0.000    0.000    0.000 ops.py:572(__hash__)
       76    0.000    0.000    0.062    0.001 ops.py:5729(__enter__)
       76    0.000    0.000    0.000    0.000 ops.py:5780(__exit__)
      109    0.000    0.000    0.000    0.000 ops.py:5789(strip_name_scope)
        3    0.000    0.000    0.000    0.000 ops.py:5881(get_collection_proto_type)
        3    0.000    0.000    0.000    0.000 ops.py:5889(get_to_proto_function)
        5    0.000    0.000    0.000    0.000 ops.py:5905(_assert_collection_is_ok)
      204    0.000    0.000    0.000    0.000 ops.py:878(_TensorTensorConversionFunction)
      268    0.000    0.000    0.047    0.000 ops.py:957(internal_convert_to_tensor)
        1    0.000    0.000    5.188    5.188 profile:0(learning())
        0    0.000             0.000          profile:0(profiler)
        4    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1382(TF_NewSessionOptions)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1565(<lambda>)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1573(<lambda>)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1575(Close)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:481(<lambda>)
        4    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:51(_swig_setattr_nondynamic)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:521(<lambda>)
        4    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:70(_swig_setattr)
        9    0.000    0.000    0.000    0.000 random.py:173(randrange)
        9    0.000    0.000    0.000    0.000 random.py:217(randint)
       18    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        9    0.000    0.000    0.000    0.000 random.py:253(choice)
        1    0.000    0.000    0.000    0.000 re.py:184(sub)
        1    0.000    0.000    0.000    0.000 re.py:286(_compile)
      174    0.000    0.000    0.000    0.000 registry.py:78(lookup)
       24    0.000    0.000    0.000    0.000 resource_variable_ops.py:1051(_to_proto_fn)
      144    0.000    0.000    0.000    0.000 saver.py:106(tensor)
       48    0.000    0.000    0.000    0.000 saver.py:113(__init__)
        4    0.000    0.000    0.234    0.059 saver.py:1177(__init__)
        4    0.000    0.000    0.234    0.059 saver.py:1317(build)
        4    0.000    0.000    0.234    0.059 saver.py:1326(_build)
        8    0.000    0.000    0.000    0.000 saver.py:1376(_check_saver_def)
        1    0.000    0.000    0.000    0.000 saver.py:1388(_CheckpointFilename)
